[550, 28, 28]
[10000, 28, 28]
(550, 100)
IncrementalPCA(batch_size=None, copy=True, n_components=100, whiten=False)
Prediction: 9 Label: 9
Prediction: 8 Label: 8
Prediction: 0 Label: 0
Prediction: 2 Label: 3
Prediction: 5 Label: 0
Prediction: 0 Label: 8
Prediction: 6 Label: 3
Prediction: 9 Label: 9
Prediction: 6 Label: 6
Prediction: 8 Label: 3
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 9 Label: 7
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 9 Label: 7
Prediction: 8 Label: 8
Prediction: 9 Label: 9
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 5 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 6 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 2 Label: 8
Prediction: 5 Label: 5
Prediction: 9 Label: 4
Prediction: 9 Label: 8
Prediction: 9 Label: 7
Prediction: 4 Label: 4
Prediction: 7 Label: 7
Prediction: 7 Label: 7
Prediction: 7 Label: 3
Prediction: 7 Label: 9
Prediction: 9 Label: 8
Prediction: 8 Label: 8
Prediction: 3 Label: 3
Prediction: 1 Label: 1
Prediction: 6 Label: 5
Prediction: 2 Label: 8
Prediction: 0 Label: 2
Prediction: 9 Label: 7
Prediction: 4 Label: 4
Prediction: 2 Label: 2
Prediction: 1 Label: 1
Prediction: 4 Label: 5
Prediction: 4 Label: 4
Prediction: 5 Label: 5
Prediction: 5 Label: 5
Prediction: 8 Label: 8
Prediction: 6 Label: 6
Prediction: 9 Label: 4
Prediction: 4 Label: 4
Prediction: 9 Label: 4
Prediction: 1 Label: 1
Prediction: 8 Label: 8
Prediction: 7 Label: 7
Prediction: 5 Label: 5
Prediction: 5 Label: 5
Prediction: 1 Label: 1
Prediction: 5 Label: 8
Prediction: 9 Label: 9
Prediction: 1 Label: 1
Prediction: 3 Label: 3
Prediction: 6 Label: 6
Prediction: 3 Label: 3
Prediction: 5 Label: 3
Prediction: 2 Label: 2
Prediction: 1 Label: 2
Prediction: 6 Label: 6
Prediction: 9 Label: 9
Prediction: 9 Label: 9
Prediction: 6 Label: 6
Prediction: 9 Label: 5
Prediction: 6 Label: 5
Prediction: 3 Label: 3
Prediction: 3 Label: 3
Prediction: 8 Label: 8
Prediction: 1 Label: 1
Prediction: 6 Label: 6
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 8 Label: 8
Prediction: 1 Label: 1
Prediction: 9 Label: 9
Prediction: 9 Label: 7
Prediction: 6 Label: 6
Prediction: 8 Label: 8
Prediction: 8 Label: 3
Prediction: 7 Label: 7
Prediction: 4 Label: 4
Prediction: 7 Label: 7
Prediction: 0 Label: 0
Prediction: 9 Label: 9
Prediction: 7 Label: 0
Prediction: 0 Label: 0
Prediction: 8 Label: 3
Prediction: 6 Label: 7
Prediction: 9 Label: 9
Prediction: 3 Label: 3
Prediction: 0 Label: 0
Prediction: 2 Label: 2
Prediction: 7 Label: 0
Prediction: 1 Label: 1
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 5 Label: 0
Prediction: 4 Label: 4
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 0 Label: 0
Prediction: 4 Label: 4
Prediction: 9 Label: 7
Prediction: 9 Label: 9
Prediction: 6 Label: 6
Prediction: 2 Label: 2
Prediction: 6 Label: 6
Prediction: 6 Label: 2
Prediction: 2 Label: 2
Prediction: 8 Label: 9
Prediction: 9 Label: 9
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 7 Label: 8
Prediction: 9 Label: 9
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 4 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 9 Label: 8
Prediction: 9 Label: 9
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 5 Label: 3
Prediction: 4 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 9 Label: 8
Prediction: 7 Label: 9
Prediction: 8 Label: 8
Prediction: 0 Label: 0
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 6 Label: 6
Prediction: 5 Label: 0
Prediction: 5 Label: 8
Prediction: 0 Label: 0
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 7 Label: 7
Prediction: 7 Label: 9
Prediction: 4 Label: 4
Prediction: 7 Label: 7
Prediction: 1 Label: 1
Prediction: 9 Label: 9
Prediction: 1 Label: 1
Prediction: 7 Label: 7
Prediction: 1 Label: 1
Prediction: 4 Label: 4
Prediction: 0 Label: 0
Prediction: 0 Label: 0
Prediction: 9 Label: 4
Prediction: 1 Label: 1
Prediction: 7 Label: 7
Prediction: 9 Label: 5
Prediction: 7 Label: 7
Prediction: 1 Label: 1
Prediction: 3 Label: 3
Prediction: 0 Label: 3
Prediction: 3 Label: 3
Prediction: 6 Label: 1
Prediction: 6 Label: 6
Prediction: 9 Label: 9
Prediction: 7 Label: 7
Prediction: 4 Label: 4
Prediction: 6 Label: 3
Prediction: 5 Label: 0
Prediction: 2 Label: 2
Prediction: 3 Label: 5
Prediction: 2 Label: 2
Prediction: 6 Label: 6
Prediction: 0 Label: 0
Prediction: 8 Label: 8
Prediction: 9 Label: 9
Prediction: 4 Label: 4
Prediction: 3 Label: 3
Prediction: 5 Label: 5
Prediction: 4 Label: 4
Prediction: 8 Label: 8
Prediction: 1 Label: 1
Prediction: 6 Label: 5
Prediction: 9 Label: 9
Prediction: 5 Label: 0
Prediction: 6 Label: 6
Prediction: 4 Label: 4
Prediction: 3 Label: 3
Prediction: 6 Label: 6
Prediction: 3 Label: 3
Prediction: 8 Label: 3
Prediction: 8 Label: 8
Prediction: 1 Label: 1
Prediction: 4 Label: 4
Prediction: 7 Label: 7
Prediction: 4 Label: 5
Prediction: 7 Label: 7
Prediction: 2 Label: 2
Prediction: 7 Label: 2
Prediction: 5 Label: 0
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 9 Label: 7
Prediction: 7 Label: 7
Prediction: 9 Label: 9
Prediction: 5 Label: 5
Prediction: 9 Label: 9
Prediction: 5 Label: 8
Prediction: 7 Label: 9
Prediction: 6 Label: 6
Prediction: 8 Label: 8
Prediction: 9 Label: 8
Prediction: 2 Label: 2
Prediction: 5 Label: 3
Prediction: 6 Label: 6
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 9 Label: 9
Prediction: 8 Label: 8
Prediction: 9 Label: 9
Prediction: 3 Label: 5
Prediction: 2 Label: 2
Prediction: 6 Label: 6
Prediction: 2 Label: 2
Prediction: 4 Label: 4
Prediction: 8 Label: 8
Prediction: 4 Label: 4
Prediction: 6 Label: 6
Prediction: 8 Label: 5
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 8 Label: 8
Prediction: 9 Label: 9
Prediction: 5 Label: 0
Prediction: 7 Label: 1
Prediction: 7 Label: 2
Prediction: 3 Label: 3
Prediction: 2 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 8 Label: 8
Prediction: 9 Label: 9
Prediction: 2 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 4 Label: 3
Prediction: 4 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 8 Label: 8
Prediction: 9 Label: 9
Prediction: 7 Label: 7
Prediction: 7 Label: 4
Prediction: 8 Label: 2
Prediction: 0 Label: 0
Prediction: 0 Label: 9
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 4 Label: 5
Prediction: 8 Label: 8
Prediction: 8 Label: 8
Prediction: 0 Label: 0
Prediction: 2 Label: 2
Prediction: 7 Label: 7
Prediction: 8 Label: 8
Prediction: 4 Label: 4
Prediction: 4 Label: 4
Prediction: 6 Label: 6
Prediction: 1 Label: 1
Prediction: 2 Label: 0
Prediction: 4 Label: 4
Prediction: 5 Label: 5
Prediction: 0 Label: 3
Prediction: 9 Label: 9
Prediction: 4 Label: 4
Prediction: 8 Label: 2
Prediction: 0 Label: 0
Prediction: 0 Label: 5
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 5 Label: 3
Prediction: 2 Label: 2
Prediction: 9 Label: 9
Prediction: 1 Label: 1
Prediction: 0 Label: 6
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 1 Label: 1
Prediction: 8 Label: 8
Prediction: 0 Label: 0
Prediction: 7 Label: 4
Prediction: 7 Label: 7
Prediction: 7 Label: 7
Prediction: 6 Label: 6
Prediction: 2 Label: 3
Prediction: 2 Label: 6
Prediction: 0 Label: 0
Prediction: 9 Label: 7
Prediction: 3 Label: 3
Prediction: 4 Label: 5
Prediction: 4 Label: 4
Prediction: 2 Label: 2
Prediction: 4 Label: 4
Prediction: 1 Label: 1
Prediction: 8 Label: 8
Prediction: 5 Label: 3
Prediction: 0 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 5 Label: 0
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 1 Label: 1
Prediction: 7 Label: 2
Prediction: 4 Label: 5
Prediction: 8 Label: 8
Prediction: 1 Label: 1
Prediction: 9 Label: 9
Prediction: 3 Label: 3
Prediction: 8 Label: 8
Prediction: 6 Label: 2
Prediction: 8 Label: 8
Prediction: 7 Label: 7
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 1 Label: 1
Prediction: 4 Label: 4
Prediction: 6 Label: 6
Prediction: 5 Label: 2
Prediction: 7 Label: 9
Prediction: 0 Label: 3
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 8 Label: 5
Prediction: 6 Label: 6
Prediction: 9 Label: 7
Prediction: 3 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 5 Label: 3
Prediction: 4 Label: 4
Prediction: 8 Label: 5
Prediction: 6 Label: 0
Prediction: 1 Label: 1
Prediction: 5 Label: 2
Prediction: 3 Label: 8
Prediction: 9 Label: 9
Prediction: 1 Label: 1
Prediction: 4 Label: 4
Prediction: 0 Label: 0
Prediction: 9 Label: 9
Prediction: 5 Label: 5
Prediction: 0 Label: 0
Prediction: 8 Label: 8
Prediction: 8 Label: 0
Prediction: 9 Label: 7
Prediction: 9 Label: 7
Prediction: 1 Label: 1
Prediction: 1 Label: 1
Prediction: 1 Label: 2
Prediction: 9 Label: 9
Prediction: 0 Label: 3
Prediction: 7 Label: 6
Prediction: 7 Label: 7
Prediction: 8 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 8
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 9 Label: 9
Prediction: 8 Label: 8
Prediction: 8 Label: 8
Prediction: 7 Label: 7
Prediction: 1 Label: 1
Prediction: 7 Label: 7
Prediction: 1 Label: 1
Prediction: 1 Label: 1
Prediction: 5 Label: 0
Prediction: 0 Label: 3
Prediction: 4 Label: 4
Prediction: 2 Label: 2
Prediction: 9 Label: 6
Prediction: 7 Label: 4
Prediction: 9 Label: 7
Prediction: 9 Label: 4
Prediction: 2 Label: 2
Prediction: 7 Label: 7
Prediction: 4 Label: 4
Prediction: 9 Label: 9
Prediction: 1 Label: 1
Prediction: 9 Label: 0
Prediction: 6 Label: 6
Prediction: 5 Label: 8
Prediction: 4 Label: 5
Prediction: 5 Label: 5
Prediction: 4 Label: 5
Prediction: 5 Label: 3
Prediction: 4 Label: 5
Prediction: 9 Label: 9
Prediction: 7 Label: 7
Prediction: 4 Label: 4
Prediction: 8 Label: 8
Prediction: 5 Label: 5
Prediction: 9 Label: 9
Prediction: 0 Label: 6
Prediction: 9 Label: 9
Prediction: 3 Label: 3
Prediction: 0 Label: 0
Prediction: 3 Label: 3
Prediction: 3 Label: 8
Prediction: 9 Label: 9
Prediction: 0 Label: 1
Prediction: 6 Label: 8
Prediction: 1 Label: 1
Prediction: 6 Label: 6
Prediction: 5 Label: 0
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 0 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 4 Label: 7
Prediction: 9 Label: 8
Prediction: 9 Label: 9
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 5 Label: 8
Prediction: 9 Label: 9
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 0 Label: 3
Prediction: 4 Label: 4
Prediction: 8 Label: 5
Prediction: 6 Label: 6
Prediction: 9 Label: 7
Prediction: 4 Label: 8
Prediction: 9 Label: 9
Prediction: 3 Label: 3
Prediction: 5 Label: 5
Prediction: 3 Label: 3
Prediction: 3 Label: 2
Prediction: 9 Label: 9
Prediction: 3 Label: 3
Prediction: 2 Label: 2
Prediction: 1 Label: 1
Prediction: 8 Label: 4
Prediction: 5 Label: 5
Prediction: 0 Label: 5
Prediction: 2 Label: 2
Prediction: 6 Label: 3
Prediction: 2 Label: 2
Prediction: 1 Label: 1
Prediction: 6 Label: 3
Prediction: 3 Label: 9
Prediction: 7 Label: 7
Prediction: 2 Label: 2
Prediction: 1 Label: 1
Prediction: 6 Label: 2
Prediction: 8 Label: 8
Prediction: 7 Label: 9
Prediction: 1 Label: 1
Prediction: 8 Label: 8
Prediction: 8 Label: 8
Prediction: 9 Label: 7
Prediction: 0 Label: 8
Prediction: 1 Label: 1
Prediction: 5 Label: 0
Prediction: 0 Label: 0
Prediction: 9 Label: 7
Prediction: 7 Label: 7
Prediction: 6 Label: 8
Prediction: 9 Label: 7
Prediction: 6 Label: 5
Prediction: 5 Label: 0
Prediction: 6 Label: 6
Prediction: 1 Label: 1
Prediction: 5 Label: 5
Prediction: 9 Label: 7
Prediction: 4 Label: 4
Prediction: 6 Label: 6
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 9 Label: 5
Prediction: 0 Label: 0
Prediction: 9 Label: 7
Prediction: 9 Label: 9
Prediction: 9 Label: 9
Prediction: 2 Label: 0
Prediction: 5 Label: 3
Prediction: 8 Label: 8
Prediction: 8 Label: 4
Prediction: 1 Label: 4
Prediction: 1 Label: 8
Prediction: 1 Label: 1
Prediction: 0 Label: 8
Prediction: 7 Label: 6
Prediction: 5 Label: 5
Prediction: 9 Label: 9
Prediction: 0 Label: 0
Prediction: 9 Label: 0
Prediction: 0 Label: 0
Prediction: 2 Label: 3
Prediction: 9 Label: 7
Prediction: 1 Label: 1
Prediction: 9 Label: 6
Prediction: 1 Label: 4
Prediction: 2 Label: 2
Prediction: 6 Label: 6
Prediction: 6 Label: 6
Prediction: 0 Label: 0
Prediction: 1 Label: 4
Prediction: 6 Label: 5
Prediction: 4 Label: 4
Prediction: 1 Label: 1
Prediction: 3 Label: 3
Prediction: 0 Label: 8
Prediction: 6 Label: 6
Prediction: 3 Label: 3
Prediction: 9 Label: 9
Prediction: 3 Label: 9
Prediction: 0 Label: 5
Prediction: 9 Label: 9
Prediction: 0 Label: 3
Prediction: 9 Label: 7
Prediction: 5 Label: 8
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 4 Label: 4
Prediction: 9 Label: 7
Prediction: 4 Label: 6
Prediction: 7 Label: 2
Prediction: 6 Label: 2
Prediction: 0 Label: 0
Prediction: 9 Label: 9
Prediction: 1 Label: 4
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 8 Label: 2
Prediction: 8 Label: 3
Prediction: 4 Label: 4
Prediction: 3 Label: 5
Prediction: 6 Label: 6
Prediction: 9 Label: 7
Prediction: 8 Label: 8
Prediction: 9 Label: 9
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 8 Label: 2
Prediction: 7 Label: 3
Prediction: 5 Label: 5
Prediction: 9 Label: 6
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 7 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 3 Label: 5
Prediction: 6 Label: 6
Prediction: 8 Label: 8
Prediction: 1 Label: 7
Prediction: 6 Label: 1
Prediction: 3 Label: 3
Prediction: 2 Label: 2
Prediction: 4 Label: 8
Prediction: 0 Label: 0
Prediction: 7 Label: 7
Prediction: 5 Label: 5
Prediction: 9 Label: 9
Prediction: 7 Label: 9
Prediction: 6 Label: 6
Prediction: 0 Label: 0
Prediction: 7 Label: 9
Prediction: 4 Label: 4
Prediction: 1 Label: 1
Prediction: 3 Label: 3
Prediction: 6 Label: 2
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 2 Label: 8
Prediction: 3 Label: 3
Prediction: 2 Label: 2
Prediction: 6 Label: 6
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 8 Label: 8
Prediction: 7 Label: 2
Prediction: 7 Label: 7
Prediction: 4 Label: 4
Prediction: 8 Label: 8
Prediction: 1 Label: 1
Prediction: 7 Label: 8
Prediction: 7 Label: 0
Prediction: 3 Label: 5
Prediction: 3 Label: 3
Prediction: 9 Label: 9
Prediction: 4 Label: 4
Prediction: 1 Label: 1
Prediction: 9 Label: 9
Prediction: 2 Label: 2
Prediction: 1 Label: 1
Prediction: 9 Label: 9
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 9 Label: 9
Prediction: 0 Label: 0
Prediction: 7 Label: 4
Prediction: 6 Label: 6
Prediction: 1 Label: 1
Prediction: 7 Label: 7
Prediction: 3 Label: 3
Prediction: 5 Label: 8
Prediction: 7 Label: 7
Prediction: 7 Label: 2
Prediction: 9 Label: 9
Prediction: 2 Label: 6
Prediction: 3 Label: 5
Prediction: 5 Label: 8
Prediction: 3 Label: 3
Prediction: 9 Label: 9
Prediction: 0 Label: 0
Prediction: 7 Label: 5
Prediction: 7 Label: 7
Prediction: 1 Label: 1
Prediction: 6 Label: 6
Prediction: 1 Label: 1
Prediction: 0 Label: 0
Prediction: 9 Label: 9
Prediction: 2 Label: 3
Prediction: 0 Label: 3
Prediction: 4 Label: 4
Prediction: 4 Label: 4
Prediction: 0 Label: 0
Prediction: 6 Label: 6
Prediction: 2 Label: 2
Prediction: 0 Label: 5
Prediction: 4 Label: 4
Prediction: 8 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 6 Label: 6
Prediction: 7 Label: 0
Prediction: 5 Label: 0
Prediction: 2 Label: 2
Prediction: 0 Label: 0
Prediction: 5 Label: 1
Prediction: 4 Label: 4
Prediction: 6 Label: 5
Prediction: 6 Label: 6
Prediction: 9 Label: 7
Prediction: 8 Label: 8
Prediction: 9 Label: 9
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 8 Label: 3
Prediction: 4 Label: 4
Prediction: 2 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 0 Label: 8
Prediction: 9 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 7 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 8 Label: 8
Prediction: 7 Label: 9
Prediction: 8 Label: 8
Prediction: 7 Label: 7
Prediction: 1 Label: 1
Prediction: 3 Label: 3
Prediction: 7 Label: 7
Prediction: 5 Label: 5
Prediction: 2 Label: 2
Prediction: 8 Label: 8
Prediction: 3 Label: 0
Prediction: 9 Label: 7
Prediction: 3 Label: 5
Prediction: 9 Label: 9
Prediction: 9 Label: 9
Prediction: 5 Label: 0
Prediction: 4 Label: 9
Prediction: 1 Label: 1
Prediction: 1 Label: 1
Prediction: 3 Label: 5
Prediction: 8 Label: 8
Prediction: 8 Label: 8
Prediction: 0 Label: 6
Prediction: 9 Label: 3
Prediction: 2 Label: 2
Prediction: 1 Label: 1
Prediction: 4 Label: 8
Prediction: 3 Label: 3
Prediction: 2 Label: 2
Prediction: 6 Label: 6
Prediction: 3 Label: 5
Prediction: 6 Label: 6
Prediction: 9 Label: 7
Prediction: 9 Label: 4
Prediction: 1 Label: 1
Prediction: 6 Label: 0
Prediction: 5 Label: 5
Prediction: 4 Label: 3
Prediction: 1 Label: 1
Prediction: 9 Label: 9
Prediction: 2 Label: 2
Prediction: 1 Label: 1
Prediction: 4 Label: 9
Prediction: 6 Label: 6
Prediction: 7 Label: 0
Prediction: 4 Label: 4
Prediction: 6 Label: 6
Prediction: 1 Label: 1
Prediction: 9 Label: 7
Prediction: 8 Label: 3
Prediction: 8 Label: 8
Prediction: 9 Label: 7
Prediction: 2 Label: 2
Prediction: 9 Label: 9
Prediction: 6 Label: 6
Prediction: 5 Label: 5
Prediction: 8 Label: 8
Prediction: 3 Label: 3
Prediction: 5 Label: 5
Prediction: 9 Label: 7
Prediction: 1 Label: 1
Prediction: 4 Label: 6
Prediction: 1 Label: 1
Prediction: 5 Label: 0
Prediction: 9 Label: 9
Prediction: 6 Label: 6
Prediction: 1 Label: 2
Prediction: 5 Label: 5
Prediction: 7 Label: 4
Prediction: 2 Label: 2
Prediction: 9 Label: 3
Prediction: 9 Label: 4
Prediction: 4 Label: 4
Prediction: 6 Label: 6
Prediction: 8 Label: 0
Prediction: 0 Label: 0
Prediction: 2 Label: 2
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 5 Label: 2
Prediction: 3 Label: 3
Prediction: 9 Label: 4
Prediction: 5 Label: 5
Prediction: 9 Label: 6
Prediction: 9 Label: 7
Prediction: 8 Label: 8
Prediction: 7 Label: 9
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 7 Label: 2
Prediction: 3 Label: 3
Prediction: 3 Label: 4
Prediction: 3 Label: 5
Prediction: 9 Label: 6
Prediction: 7 Label: 7
Prediction: 3 Label: 8
Prediction: 4 Label: 9
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 2 Label: 2
Prediction: 7 Label: 3
Prediction: 4 Label: 4
Prediction: 3 Label: 5
Prediction: 6 Label: 6
Prediction: 9 Label: 7
Prediction: 5 Label: 8
Prediction: 1 Label: 9
Prediction: 6 Label: 8
Prediction: 0 Label: 6
Prediction: 3 Label: 5
Prediction: 2 Label: 0
Prediction: 6 Label: 6
Prediction: 0 Label: 8
Prediction: 9 Label: 9
Prediction: 4 Label: 4
Prediction: 1 Label: 1
Prediction: 7 Label: 9
Prediction: 3 Label: 5
Prediction: 3 Label: 3
Prediction: 9 Label: 0
Prediction: 2 Label: 4
Prediction: 3 Label: 8
Prediction: 7 Label: 9
Prediction: 1 Label: 1
Prediction: 4 Label: 4
Prediction: 0 Label: 0
Prediction: 3 Label: 5
Prediction: 3 Label: 5
Prediction: 9 Label: 2
Prediction: 1 Label: 1
Prediction: 3 Label: 5
Prediction: 4 Label: 4
Prediction: 6 Label: 0
Prediction: 9 Label: 7
Prediction: 9 Label: 6
Prediction: 5 Label: 0
Prediction: 1 Label: 1
Prediction: 9 Label: 7
Prediction: 2 Label: 0
Prediction: 7 Label: 6
Prediction: 8 Label: 8
Prediction: 7 Label: 9
Prediction: 6 Label: 5
Prediction: 1 Label: 1
Prediction: 7 Label: 7
Prediction: 4 Label: 9
Prediction: 6 Label: 8
Prediction: 1 Label: 6
Prediction: 0 Label: 0
Prediction: 9 Label: 8
Prediction: 9 Label: 1
Prediction: 7 Label: 7
Prediction: 9 Label: 7
Prediction: 1 Label: 1
Prediction: 5 Label: 3
Prediction: 2 Label: 2
Prediction: 3 Label: 3
Prediction: 1 Label: 1
Prediction: 4 Label: 4
Prediction: 2 Label: 2
Prediction: 0 Label: 0
Prediction: 0 Label: 0
Prediction: 7 Label: 7
Prediction: 8 Label: 8
Prediction: 8 Label: 4
Prediction: 6 Label: 6
Prediction: 8 Label: 4
Prediction: 9 Label: 9
Prediction: 3 Label: 3
Prediction: 3 Label: 8
Prediction: 4 Label: 4
Prediction: 7 Label: 7
Prediction: 5 Label: 2
Prediction: 3 Label: 5
Prediction: 6 Label: 6
Prediction: 3 Label: 3
Prediction: 6 Label: 6
Prediction: 9 Label: 9
Prediction: 1 Label: 6
Prediction: 3 Label: 3
Prediction: 0 Label: 2
Prediction: 3 Label: 2
Prediction: 4 Label: 4
Prediction: 6 Label: 6
Prediction: 9 Label: 9
Prediction: 7 Label: 0
Prediction: 2 Label: 2
Prediction: 5 Label: 5
Prediction: 5 Label: 5
Prediction: 1 Label: 1
Prediction: 3 Label: 3
Prediction: 3 Label: 3
Prediction: 3 Label: 9
Prediction: 7 Label: 7
Prediction: 3 Label: 8
Prediction: 5 Label: 7
Prediction: 2 Label: 2
Prediction: 6 Label: 2
Prediction: 5 Label: 5
Prediction: 9 Label: 7
Prediction: 9 Label: 9
Prediction: 8 Label: 8
Prediction: 5 Label: 2
Prediction: 1 Label: 1
Prediction: 7 Label: 3
Prediction: 1 Label: 1
Prediction: 8 Label: 3
Prediction: 0 Label: 0
Prediction: 0 Label: 1
Prediction: 6 Label: 2
Prediction: 8 Label: 3
Prediction: 4 Label: 4
Prediction: 3 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 2 Label: 8
Prediction: 3 Label: 9
Prediction: 7 Label: 0
Prediction: 0 Label: 1
Prediction: 7 Label: 2
Prediction: 2 Label: 3
Prediction: 4 Label: 4
Prediction: 5 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 4 Label: 8
Prediction: 3 Label: 9
Prediction: 0 Label: 0
Prediction: 0 Label: 1
Prediction: 4 Label: 2
Prediction: 3 Label: 3
Prediction: 4 Label: 4
Prediction: 7 Label: 5
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 5 Label: 8
Prediction: 4 Label: 9
Prediction: 1 Label: 1
Prediction: 7 Label: 2
Prediction: 6 Label: 6
Prediction: 5 Label: 5
Prediction: 2 Label: 3
Prediction: 0 Label: 0
Prediction: 7 Label: 7
Prediction: 0 Label: 0
Prediction: 4 Label: 4
Prediction: 5 Label: 1
Prediction: 4 Label: 4
Prediction: 3 Label: 3
Prediction: 6 Label: 6
Prediction: 7 Label: 7
Prediction: 7 Label: 2
Prediction: 2 Label: 3
Prediction: 1 Label: 1
Prediction: 1 Label: 2
Prediction: 0 Label: 1
Prediction: 7 Label: 2
Prediction: 7 Label: 9
Prediction: 6 Label: 6
Prediction: 0 Label: 0
Prediction: 1 Label: 1
Prediction: 4 Label: 3
Prediction: 0 Label: 0
Prediction: 6 Label: 2
Prediction: 7 Label: 7
Prediction: 4 Label: 5
Prediction: 7 Label: 7
Prediction: 6 Label: 6
Prediction: 6 Label: 2
Prediction: 7 Label: 9
Prediction: 1 Label: 1
Prediction: 7 Label: 9
Prediction: 0 Label: 0
Prediction: 6 Label: 6
Prediction: 0 Label: 0
Prediction: 6 Label: 6
Prediction: 0 Label: 0
